Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X12 --- X19
8. X12 --- X26
9. X12 --- X36
10. X13 --> X18
11. X13 --> X23
12. X13 --> X39
13. X14 --- X22
14. X14 --> X32
15. X15 --- X35
16. X15 --> X40
17. X15 --> X49
18. X15 --> X50
19. X16 --> X18
20. X16 --- X21
21. X16 --- X26
22. X16 --> X50
23. X17 --> X43
24. X19 --- X36
25. X19 --> X47
26. X2 --- X5
27. X20 <-> X23
28. X20 <-> X32
29. X22 --- X32
30. X22 --> X40
31. X23 --> X41
32. X23 --> X43
33. X24 --> X33
34. X25 --> X27
35. X25 --- X31
36. X25 --> X38
37. X25 --> X39
38. X26 --- X28
39. X26 --> X38
40. X27 --- X46
41. X28 --> X31
42. X29 --> X47
43. X3 --- X11
44. X31 --- X44
45. X32 --> X47
46. X33 --> X42
47. X34 --> X40
48. X4 --- X16
49. X4 --> X27
50. X44 --- X45
51. X48 --> X49
52. X5 --- X24
53. X5 --> X27
54. X5 --- X7
55. X5 --- X9
56. X6 --- X25
57. X6 --> X31
58. X7 --- X34
59. X8 --- X10
60. X8 --> X38
61. X8 --> X39
62. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X44, X31, X25>
<X26, X16, X18>
<X12, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X4, X16, X26>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X6, X25, X39>
<X22, X32, X20>
<X19, X12, X26>
<X8, X38, X26>
<X23, X13, X18>
<X50, X15, X35>
<X27, X25, X6>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X46, X27, X5>
<X11, X14, X32>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X47, X32, X20>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X26, X16, X21>
<X27, X25, X31>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X36, X12, X26>
<X33, X11, X14>
<X38, X25, X6>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X18, X16, X21>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X50, X16, X4>
<X36, X19, X47>
<X12, X26, X16>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X40, X22, X14>
<X14, X32, X47>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X18, X13, X39>
<X43, X23, X20>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X27, X5, X7>
