Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X11 --- X14
6. X11 --> X20
7. X11 --- X29
8. X12 --> X37
9. X13 --- X16
10. X13 --- X40
11. X14 --- X35
12. X14 --> X50
13. X15 --- X28
14. X16 --- X38
15. X19 --> X24
16. X19 --> X30
17. X2 --- X15
18. X20 --- X43
19. X21 --- X27
20. X21 --- X48
21. X23 --- X25
22. X23 --- X39
23. X25 --- X31
24. X25 --- X41
25. X25 --> X50
26. X26 --- X36
27. X27 --> X44
28. X3 --> X23
29. X31 --> X45
30. X32 --> X37
31. X33 --- X36
32. X33 --- X40
33. X38 --- X44
34. X38 --- X46
35. X38 --- X47
36. X39 --- X47
37. X39 --- X48
38. X39 --- X49
39. X4 --- X7
40. X42 --- X43
41. X42 --> X44
42. X42 --- X45
43. X43 --> X45
44. X46 --- X48
45. X5 --- X35
46. X5 --- X6
47. X7 --> X20
48. X8 --- X13
49. X8 --- X23
50. X8 --- X31
51. X9 --- X11
52. X9 --- X18
53. X9 --> X24
54. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X31, X45, X42>
<X13, X8, X31>
<X44, X27, X21>
<X8, X31, X25>
<X49, X39, X48>
<X6, X5, X35>
<X41, X25, X31>
<X46, X38, X16>
<X47, X39, X48>
<X39, X48, X46>
<X8, X13, X16>
<X43, X20, X7>
<X25, X23, X10>
<X14, X11, X20>
<X9, X11, X14>
<X30, X1, X32>
<X23, X39, X47>
<X4, X7, X20>
<X30, X19, X24>
<X27, X44, X38>
<X2, X15, X28>
<X45, X31, X25>
<X11, X20, X43>
<X23, X39, X49>
<X44, X42, X43>
<X44, X38, X16>
<X16, X13, X40>
<X23, X39, X48>
<X38, X46, X48>
<X26, X9, X18>
<X5, X35, X14>
<X23, X10, X32>
<X44, X38, X46>
<X38, X44, X42>
<X24, X9, X18>
<X11, X9, X26>
<X14, X11, X29>
<X27, X21, X48>
<X23, X8, X31>
<X47, X39, X49>
<X29, X11, X20>
<X45, X42, X44>
<X25, X23, X39>
<X8, X23, X3>
<X38, X16, X13>
<X20, X43, X42>
<X45, X43, X20>
<X11, X14, X50>
<X9, X26, X36>
<X10, X23, X39>
<X9, X11, X20>
<X47, X38, X46>
<X11, X14, X35>
<X50, X14, X35>
<X33, X40, X13>
<X23, X8, X13>
<X47, X38, X16>
<X3, X23, X39>
<X37, X32, X10>
<X23, X25, X50>
<X50, X25, X41>
<X38, X47, X39>
<X24, X9, X26>
<X40, X33, X36>
<X21, X48, X46>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X44, X38, X47>
<X11, X9, X18>
<X8, X31, X45>
<X50, X25, X31>
<X21, X48, X39>
<X23, X25, X31>
<X8, X23, X39>
<X25, X23, X3>
<X23, X25, X41>
<X26, X36, X33>
<X8, X13, X40>
<X8, X23, X25>
