Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --> X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --> X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --> X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --- X39
19. X17 --> X26
20. X17 --- X43
21. X17 --- X45
22. X18 --- X30
23. X18 --- X40
24. X19 --> X25
25. X19 --> X32
26. X2 --> X33
27. X2 --- X43
28. X22 --- X33
29. X22 --> X41
30. X22 --> X48
31. X23 --- X30
32. X24 --- X47
33. X24 --- X48
34. X26 --> X32
35. X26 --- X45
36. X26 --> X48
37. X27 --- X36
38. X27 --- X39
39. X29 --- X47
40. X3 --- X16
41. X3 --- X20
42. X3 --- X29
43. X3 --- X30
44. X32 --- X43
45. X33 --- X34
46. X33 --> X49
47. X35 --> X49
48. X35 --- X50
49. X37 --- X50
50. X39 --- X42
51. X48 --> X49
52. X5 --- X21
53. X5 --> X26
54. X5 --- X38
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X8 --> X33
59. X8 --> X41
60. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X3, X16>
<X2, X33, X34>
<X21, X5, X26>
<X49, X33, X34>
<X28, X16, X39>
<X16, X3, X20>
<X32, X43, X17>
<X37, X10, X18>
<X19, X32, X26>
<X22, X33, X49>
<X39, X16, X3>
<X23, X13, X17>
<X28, X16, X19>
<X2, X33, X49>
<X38, X5, X21>
<X29, X3, X30>
<X15, X29, X3>
<X16, X19, X32>
<X1, X28, X16>
<X47, X29, X15>
<X28, X16, X3>
<X16, X3, X30>
<X23, X16, X3>
<X19, X32, X43>
<X19, X16, X39>
<X30, X23, X16>
<X23, X16, X28>
<X12, X48, X24>
<X26, X17, X43>
<X41, X22, X48>
<X32, X26, X48>
<X36, X27, X13>
<X12, X22, X33>
<X27, X39, X16>
<X17, X26, X48>
<X30, X18, X40>
<X39, X27, X13>
<X22, X33, X34>
<X16, X39, X42>
<X16, X23, X13>
<X30, X23, X13>
<X32, X26, X17>
<X29, X47, X24>
<X16, X19, X25>
<X45, X26, X5>
<X8, X33, X34>
<X36, X27, X39>
<X2, X43, X32>
<X29, X12, X48>
<X8, X33, X49>
<X30, X3, X20>
<X2, X43, X17>
<X15, X50, X37>
<X12, X22, X41>
<X37, X50, X35>
<X27, X13, X17>
<X5, X26, X32>
<X3, X30, X18>
<X18, X10, X25>
<X12, X48, X26>
<X12, X6, X7>
<X47, X24, X48>
<X2, X33, X22>
<X29, X12, X22>
<X6, X12, X48>
<X29, X15, X50>
<X33, X22, X48>
<X7, X45, X17>
<X30, X18, X10>
<X26, X32, X43>
<X13, X17, X43>
<X12, X48, X49>
<X13, X17, X45>
<X45, X7, X6>
<X37, X10, X25>
<X47, X29, X3>
<X12, X29, X47>
<X5, X26, X48>
<X33, X2, X43>
<X40, X18, X10>
<X24, X48, X22>
<X45, X26, X48>
<X6, X12, X22>
<X8, X33, X22>
<X27, X39, X42>
<X15, X50, X35>
<X23, X16, X19>
<X25, X19, X32>
<X22, X48, X49>
<X38, X5, X26>
<X1, X42, X39>
<X9, X32, X43>
<X33, X8, X41>
<X29, X3, X20>
<X12, X29, X3>
<X19, X16, X3>
<X26, X48, X49>
<X49, X35, X50>
<X23, X30, X3>
<X45, X17, X43>
<X33, X22, X41>
<X7, X45, X26>
<X24, X48, X49>
<X13, X17, X26>
<X23, X16, X39>
<X29, X12, X6>
<X23, X13, X27>
<X23, X30, X18>
<X10, X37, X50>
<X45, X26, X32>
<X28, X1, X42>
<X24, X48, X26>
