Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X37
4. X11 --> X31
5. X12 --- X22
6. X12 --> X29
7. X12 --> X48
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X15 --> X29
12. X15 --> X40
13. X15 --> X50
14. X16 --- X19
15. X16 --- X23
16. X16 --> X28
17. X16 --> X39
18. X17 --- X26
19. X17 --- X43
20. X17 --- X45
21. X17 --> X46
22. X18 --> X10
23. X18 --> X30
24. X18 --> X40
25. X19 --- X25
26. X19 --> X32
27. X2 --> X33
28. X2 --> X43
29. X22 --- X41
30. X22 --> X48
31. X23 --> X30
32. X23 --> X31
33. X23 --- X43
34. X24 --- X47
35. X24 --> X48
36. X25 --> X10
37. X26 --- X43
38. X26 --- X46
39. X26 --> X48
40. X27 --- X36
41. X27 --> X39
42. X29 --- X35
43. X3 --- X16
44. X3 --- X20
45. X3 --> X29
46. X3 --> X30
47. X3 --> X46
48. X30 --> X10
49. X30 --> X32
50. X30 --- X45
51. X32 --> X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X50
55. X37 --> X50
56. X39 --> X42
57. X48 --> X49
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X5 --> X40
62. X6 --- X12
63. X6 --- X7
64. X7 --- X45
65. X7 --> X49
66. X8 --> X33
67. X8 --- X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X37, X50>
<X35, X29, X3>
<X45, X30, X3>
<X46, X26, X5>
<X46, X17, X43>
<X13, X17, X46>
<X34, X33, X49>
<X26, X5, X40>
<X33, X2, X43>
<X12, X6, X7>
<X27, X39, X42>
<X37, X10, X18>
<X29, X35, X50>
<X45, X17, X43>
<X13, X17, X43>
<X46, X26, X48>
<X29, X12, X22>
<X2, X33, X49>
<X27, X13, X23>
<X16, X3, X20>
<X38, X5, X21>
<X8, X33, X49>
<X39, X27, X13>
<X6, X12, X22>
<X32, X19, X16>
<X29, X15, X40>
<X26, X43, X32>
<X23, X30, X10>
<X16, X39, X42>
<X23, X30, X32>
<X13, X23, X43>
<X16, X3, X29>
<X18, X30, X32>
<X13, X23, X30>
<X49, X48, X26>
<X32, X30, X10>
<X9, X32, X30>
<X29, X12, X6>
<X30, X23, X43>
<X36, X27, X13>
<X40, X15, X50>
<X46, X26, X43>
<X16, X23, X43>
<X23, X16, X28>
<X49, X7, X6>
<X30, X18, X40>
<X46, X3, X30>
<X26, X46, X3>
<X29, X3, X20>
<X30, X3, X29>
<X35, X29, X15>
<X16, X23, X30>
<X25, X19, X32>
<X13, X17, X26>
<X32, X43, X17>
<X28, X1, X42>
<X13, X23, X16>
<X8, X41, X22>
<X23, X43, X26>
<X2, X33, X34>
<X19, X16, X3>
<X45, X7, X6>
<X12, X29, X15>
<X10, X30, X3>
<X23, X13, X17>
<X30, X10, X37>
<X5, X26, X43>
<X29, X15, X50>
<X27, X13, X17>
<X19, X32, X43>
<X13, X23, X31>
<X34, X33, X8>
<X23, X43, X17>
<X12, X48, X24>
<X30, X32, X43>
<X48, X12, X6>
<X16, X23, X31>
<X32, X30, X3>
<X19, X16, X39>
<X36, X27, X39>
<X30, X45, X7>
<X38, X5, X26>
<X30, X3, X20>
<X49, X48, X24>
<X38, X5, X40>
<X5, X26, X48>
<X2, X43, X17>
<X45, X30, X32>
<X45, X30, X23>
<X2, X43, X23>
<X23, X16, X39>
<X30, X23, X31>
<X40, X5, X21>
<X16, X3, X46>
<X45, X30, X18>
<X46, X3, X29>
<X49, X7, X45>
<X45, X30, X10>
<X23, X43, X32>
<X40, X18, X10>
<X25, X19, X16>
<X29, X12, X48>
<X12, X48, X49>
<X19, X16, X28>
<X43, X26, X48>
<X30, X45, X17>
<X49, X48, X22>
<X31, X23, X43>
<X25, X10, X37>
<X47, X24, X48>
<X12, X29, X35>
<X7, X45, X17>
<X19, X25, X10>
<X46, X3, X20>
<X28, X16, X39>
<X39, X16, X3>
<X45, X17, X46>
<X45, X17, X26>
<X24, X48, X22>
<X45, X17, X13>
<X48, X26, X17>
<X23, X16, X3>
<X5, X26, X17>
<X2, X43, X26>
<X19, X16, X23>
<X41, X8, X33>
<X9, X32, X43>
<X25, X10, X18>
<X26, X5, X21>
<X16, X3, X30>
<X41, X22, X48>
<X12, X22, X41>
<X28, X16, X3>
