Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X10 --> X14
3. X11 --> X14
4. X11 --> X33
5. X11 --> X41
6. X12 <-> X16
7. X12 --- X19
8. X12 <-> X26
9. X12 --- X36
10. X13 --> X18
11. X13 --> X39
12. X15 --- X35
13. X15 --> X49
14. X15 --> X50
15. X16 --> X18
16. X16 --- X21
17. X16 --> X50
18. X17 --- X22
19. X17 --- X32
20. X17 --> X43
21. X19 --> X23
22. X19 --> X47
23. X2 --> X31
24. X2 --- X5
25. X20 --> X23
26. X22 --- X32
27. X22 --- X40
28. X23 --> X41
29. X23 --> X43
30. X24 --> X33
31. X25 --> X27
32. X25 <-> X31
33. X25 --> X38
34. X25 --> X39
35. X26 --- X28
36. X26 --> X38
37. X27 --- X46
38. X28 --> X31
39. X29 --> X31
40. X29 --> X47
41. X3 --- X11
42. X31 --> X44
43. X32 --> X47
44. X33 --- X42
45. X33 --> X45
46. X34 --> X44
47. X4 <-> X16
48. X4 <-> X26
49. X4 --> X27
50. X44 --> X45
51. X48 --> X49
52. X5 --- X24
53. X5 --> X27
54. X5 --- X7
55. X5 --- X9
56. X6 --> X25
57. X7 --- X34
58. X8 --- X10
59. X8 --> X38
60. X8 --> X39
61. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X25, X39>
<X44, X31, X25>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X27, X4, X26>
<X16, X4, X27>
<X31, X25, X39>
<X14, X11, X3>
<X38, X25, X39>
<X11, X33, X42>
<X19, X47, X29>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X8, X38, X26>
<X36, X12, X16>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X44, X31, X2>
<X46, X27, X5>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X2, X31, X25>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X25, X27, X46>
<X2, X5, X24>
<X4, X26, X28>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X27, X25, X31>
<X38, X8, X39>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X5, X2, X31>
<X36, X12, X26>
<X45, X33, X24>
<X33, X11, X14>
<X38, X26, X4>
<X19, X12, X36>
<X38, X25, X6>
<X47, X29, X31>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X34, X44, X45>
<X18, X16, X21>
<X38, X25, X31>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X49, X15, X35>
<X44, X31, X29>
<X44, X31, X28>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
