Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X17 --- X26
21. X17 --> X43
22. X17 --> X45
23. X17 --- X46
24. X18 --> X30
25. X19 --- X25
26. X2 --- X10
27. X2 --> X33
28. X22 --> X33
29. X22 --> X41
30. X23 --- X31
31. X24 --- X47
32. X24 --- X48
33. X26 --> X32
34. X26 --- X48
35. X27 --- X36
36. X27 --- X39
37. X29 --- X35
38. X29 --- X47
39. X3 --- X16
40. X3 --- X20
41. X3 --> X30
42. X30 --> X32
43. X30 --> X45
44. X32 --> X43
45. X33 --- X34
46. X33 --> X49
47. X35 --> X49
48. X37 --- X50
49. X39 --> X42
50. X5 --- X13
51. X5 --- X21
52. X5 --- X26
53. X5 --- X38
54. X5 --> X40
55. X6 --- X12
56. X6 --- X7
57. X7 --> X45
58. X7 --> X49
59. X8 --> X33
60. X8 --> X41
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X15, X40>
<X13, X10, X25>
<X2, X33, X34>
<X45, X17, X13>
<X27, X39, X42>
<X9, X32, X43>
<X12, X6, X7>
<X16, X19, X25>
<X12, X29, X35>
<X24, X47, X29>
<X13, X5, X38>
<X3, X30, X32>
<X5, X26, X17>
<X13, X5, X40>
<X30, X3, X20>
<X37, X10, X18>
<X35, X29, X15>
<X22, X12, X6>
<X45, X17, X46>
<X2, X10, X25>
<X2, X33, X49>
<X38, X5, X21>
<X45, X30, X3>
<X18, X30, X32>
<X26, X5, X13>
<X11, X31, X23>
<X26, X32, X43>
<X48, X12, X22>
<X33, X2, X10>
<X29, X12, X6>
<X40, X15, X50>
<X22, X33, X49>
<X45, X17, X43>
<X12, X29, X47>
<X26, X5, X21>
<X48, X26, X17>
<X45, X30, X18>
<X49, X35, X29>
<X12, X29, X15>
<X17, X13, X23>
<X19, X16, X23>
<X26, X17, X43>
<X13, X17, X46>
<X28, X16, X23>
<X18, X10, X25>
<X36, X27, X13>
<X22, X33, X34>
<X47, X29, X35>
<X12, X48, X26>
<X24, X48, X26>
<X13, X10, X37>
<X6, X7, X45>
<X10, X18, X30>
<X39, X27, X13>
<X5, X26, X32>
<X26, X17, X46>
<X45, X30, X32>
<X22, X33, X8>
<X16, X23, X13>
<X12, X48, X24>
<X27, X13, X17>
<X5, X13, X10>
<X10, X37, X50>
<X30, X32, X43>
<X26, X5, X40>
<X22, X12, X29>
<X48, X12, X6>
<X19, X16, X3>
<X31, X23, X13>
<X37, X10, X25>
<X49, X7, X6>
<X3, X16, X23>
<X38, X5, X40>
<X48, X24, X47>
<X10, X13, X23>
<X10, X25, X19>
<X27, X13, X10>
<X47, X29, X15>
<X13, X5, X21>
<X43, X17, X46>
<X2, X10, X13>
<X2, X10, X18>
<X40, X5, X21>
<X27, X13, X5>
<X26, X5, X38>
<X26, X17, X13>
<X13, X17, X43>
<X41, X8, X33>
<X48, X26, X5>
<X31, X23, X16>
<X26, X32, X30>
<X27, X13, X23>
<X12, X22, X33>
<X39, X27, X36>
<X13, X10, X18>
<X5, X13, X17>
<X26, X17, X45>
<X49, X33, X8>
<X7, X45, X17>
<X48, X26, X32>
<X28, X16, X3>
<X2, X10, X37>
<X49, X7, X45>
<X16, X3, X20>
<X12, X22, X41>
<X10, X13, X17>
<X32, X26, X17>
<X28, X1, X42>
<X49, X33, X34>
<X41, X22, X33>
<X15, X50, X37>
<X16, X3, X30>
<X48, X12, X29>
<X5, X13, X23>
<X28, X16, X19>
<X29, X15, X50>
<X8, X33, X34>
